,id,user_id,video_id,current_like,current_dislike,current_view
0,1,2603,6504,483000,12000,45901496
1,2,2063,5166,42073,249,6051114
2,3,2063,679,48964,452,2236041
3,4,2063,5896,2773,561,1266743
4,5,2063,4861,2554,540,490352
5,6,2063,2893,19403,969,2707725
6,7,2063,300,44414,166,4067454
7,8,2063,422,75051,324,7552043
8,9,2063,158,66138,310,801864
9,10,2063,216,7099,550,4585418
10,11,2063,559,56006,695,1645134
11,12,2063,1662,82205,201,9345632
12,13,2063,6236,98239,939,1086193
13,14,2063,370,37517,850,3086272
14,15,2063,1169,28346,918,9321923
15,16,2063,6039,42249,479,7489672
16,17,2063,5221,96435,274,3028043
17,18,2063,3765,33181,275,3894008
18,19,2063,3919,67558,322,7481629
19,20,2063,1954,56227,329,3332385
20,21,2063,4517,12397,367,7559884
21,22,2063,3338,76109,847,7943439
22,23,2063,522,72190,476,717586
23,24,2063,4244,18376,389,4734793
24,25,2063,3420,48928,395,4028458
25,26,2063,594,83996,284,4267296
26,27,2063,3269,62675,599,8986912
27,28,2063,5300,92780,620,3324437
28,29,2063,5554,70149,533,6612644
29,30,2063,4911,42363,529,615435
30,31,2063,5313,47606,429,586686
31,32,2063,1828,51048,182,3535778
32,33,2063,2152,22363,124,2387960
33,34,2063,5715,56659,859,6985372
34,35,2063,5330,41976,384,7091558
35,36,2063,4241,36943,251,7960512
36,37,2063,4959,5092,607,4028347
37,38,2063,3409,56433,701,9490917
38,39,2063,2758,44689,384,4978353
39,40,2063,2063,35724,355,6450922
40,41,2063,5480,87863,191,5666792
41,42,2063,1388,89825,385,6164263
42,43,2063,4931,28440,335,6993535
43,44,2063,6425,50161,385,5818217
44,45,2063,2269,63074,474,1073299
45,46,2063,2251,85094,770,9835871
46,47,2063,4772,55249,508,4485363
47,48,2063,4475,33941,816,1267057
48,49,2063,1586,85544,685,1906713
49,50,2063,2212,65324,363,5728859
50,51,2063,1551,23244,918,8705336
51,52,2063,743,4917,379,6409971
52,53,2063,1422,54496,488,5325501
53,54,2063,5022,76594,942,5248965
54,55,2063,6344,4449,627,5402363
55,56,2063,1338,74754,696,9686807
56,57,2063,3104,93187,420,901899
57,58,2063,508,28423,790,6957599
58,59,2063,2283,69300,154,6448677
59,60,2063,3348,2811,545,4281238
60,61,2063,1155,10836,916,5576386
61,62,2063,2541,82127,566,1705368
62,63,2063,2548,27734,913,3986864
63,64,2063,4233,73061,472,8823237
64,65,2063,5165,49416,121,3018868
65,66,2063,6251,94790,211,3748917
66,67,2063,5758,19510,217,5757988
67,68,2063,857,52730,161,4362417
68,69,2063,1311,28984,224,1213959
69,70,2063,6359,14335,862,5913051
70,71,2063,1390,6801,326,108118
71,72,2063,3930,4355,718,1178974
72,73,2063,5702,11816,177,7751023
73,74,2063,5092,90899,201,5418259
74,75,2063,842,57451,906,7714972
75,76,2063,3462,54068,940,5158570
76,77,2063,5143,51581,693,6486151
77,78,2063,4035,37947,698,4073589
78,79,2063,1339,86412,127,9541699
79,80,2063,5216,89861,510,969643
80,81,2063,3997,16063,768,9577624
81,82,2063,173,93795,593,1091287
82,83,2063,6309,65664,944,8606619
83,84,2063,5909,67072,129,8721694
84,85,2063,3096,42486,860,2784601
85,86,2063,5512,75709,897,5430433
